Id,StrategyId,Symbol,Status,PickedAt,PickedPrice,ErrorMessage
1e83435e-f7b7-4f8b-af53-270070e97686,c37fdb8e-b0aa-422b-a0fa-b3d66bbf0a91,BTC-USD,Expired,2026-04-05T21:09:34.0238527+05:30,67459.98,
66835dcd-9204-4902-9cf1-fe6bd4d825ae,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,INFY,Expired,2026-04-05T21:45:33.6790651+05:30,1300.8,
2316e661-7b9d-4945-9a94-d37611570b79,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,RELIANCE,Expired,2026-04-05T21:45:36.0188587+05:30,1350.5,
b469ba58-bee2-4557-97b3-03e2633cef4c,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,HDFCBANK,Expired,2026-04-05T21:45:38.1859381+05:30,750.9,
e53bfc5a-5e39-463e-9edf-d7d15a9ad330,c37fdb8e-b0aa-422b-a0fa-b3d66bbf0a91,BTC-USD,Failed,2026-04-06T08:42:16.1860262+05:30,69156.41,Python Engine Unavailable: One or more errors occurred. (No connection could be made because the target machine actively refused it. (localhost:8000))
5e027957-d35e-4704-af84-c70a3dfc1d2a,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,RELIANCE,Expired,2026-04-06T18:16:04.5663813+05:30,1304.7,
edacc34a-0b8e-4031-9809-57364da208dc,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,HDFCBANK,Expired,2026-04-06T18:16:08.9275823+05:30,771.0,
58faefe5-971a-43d3-8f6c-45042b76184c,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,INFY,Expired,2026-04-06T18:16:50.7890437+05:30,1306.2,
1c5b7090-227b-426a-9dbb-3fe929ea54a4,c37fdb8e-b0aa-422b-a0fa-b3d66bbf0a91,BTC-USD,Expired,2026-04-07T08:42:52.9392971+05:30,68659.72,
6adf97f8-9f19-42aa-b1a4-e837361085ac,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,INFY,Expired,2026-04-07T18:29:50.9296832+05:30,1339.4,
2bad2739-bf50-43f3-9ff0-519136d47eaf,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,HDFCBANK,Expired,2026-04-07T18:29:53.8579737+05:30,772.0,
55a7de1c-8df9-4ca7-8298-f835ab20e293,c37fdb8e-b0aa-422b-a0fa-b3d66bbf0a91,BTC-USD,Expired,2026-04-10T11:23:14.6754312+05:30,72198.62,
0aa64703-0254-4eda-84d9-56ac9c2e987c,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,INFY,Pending,2026-04-10T11:23:16.8573959+05:30,1285.4,
aeac390d-62f4-47b3-a2e6-ff133dcfacea,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,TCS,Expired,2026-04-10T11:27:20.1557482+05:30,2506.4,
b97c7be7-dd03-4ab0-9a28-27e0f42f2161,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,WIPRO,Expired,2026-04-10T11:28:23.2543228+05:30,200.94,
849f9d05-1f9b-4307-88e7-36b521931107,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,ETERNAL,Expired,2026-04-10T11:28:26.4890123+05:30,239.91,
7b26ae4f-10f4-409a-b1a7-f488034e6c54,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,TATASTEEL,Expired,2026-04-10T11:28:59.0919837+05:30,205.94,
8ee042e8-9cf6-4ed9-9ede-5ddb451c2061,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,KOTAKBANK,Expired,2026-04-10T11:33:08.3950217+05:30,378.55,
1e0920a7-2a21-4a6a-9722-e9bc6fa10d6f,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,LODHA,Expired,2026-04-10T11:34:11.7180340+05:30,840.9,
bbfb505b-6be9-4879-9000-41ba8d279a48,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,ADANIENSOL,Expired,2026-04-10T11:34:13.8965646+05:30,1127.65,
0074bb6b-f1bc-4f20-b1e7-63cd788ebbdc,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,CHOLAFIN,Expired,2026-04-10T11:34:46.7431815+05:30,1574.0,
6255b870-6942-4153-80e0-c6f7aa19a994,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,DLF,Expired,2026-04-10T11:56:28.9276903+05:30,573.45,
f032c514-97b3-4bcf-af09-debaeb6303ac,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,DIVISLAB,Expired,2026-04-10T11:56:31.0677947+05:30,6095.0,
dcbfb91b-8b35-498f-b2e3-08d398edbfa2,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,GAIL,Expired,2026-04-10T11:57:04.4216240+05:30,152.37,
16f658c3-1a00-46a6-9d70-d85cc7486d68,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,CGPOWER,Expired,2026-04-10T12:00:46.0250604+05:30,725.1,
d600b848-431e-4400-add1-2547f231d3bd,30cd8d9d-56a0-4b60-8dd2-38b4b2c266d8,CUMMINSIND,Expired,2026-04-10T12:25:35.2468435+05:30,4981.7,
